Project name,Project ID,Region,Owner,Probability,Requested delivery date,Customer segment,Total expected PCS,Total expected EUR,Revenue tier,Submission channel,Status,Notes
PRJ-BETA-0403,SF-100402,EMEA-West,P. Kovac,25,2026-08-08,Data Center,17648,116658.58,Large,OEM,Not approved,
PRJ-EPSILON-0404,SF-100403,LATAM,C. Moreau,10,2026-11-13,Industrial,13520,843227.6,Small,Distributor,Not approved,
PRJ-EPSILON-0405,SF-100404,APAC-South,L. Tran,10,2026-03-28,Refrigeration,59350,235878.99,Strategic,OEM,Not approved,
PRJ-DELTA-0406,SF-100405,APAC-East,T. Novak,10,2026-09-02,Industrial,12045,1155637.84,Large,OEM,Not approved,
PRJ-OMEGA-0407,SF-100406,APAC-South,M. Akiyama,90,2026-06-01,Oil & Gas,53126,549107.44,Medium,OEM,Not approved,
PRJ-EPSILON-0408,SF-100407,EMEA-West,M. Akiyama,10,2026-11-01,Oil & Gas,13860,475741.92,Medium,OEM,Not approved,
PRJ-GAMMA-0409,SF-100408,LATAM,K. Suzuki,50,2026-03-05,Data Center,14228,1174623.12,Medium,OEM,Not approved,
PRJ-DELTA-0410,SF-100409,APAC-East,H. Lindqvist,25,2026-03-18,Pharma,26336,360758.13,Strategic,Partner,Not approved,
PRJ-GAMMA-0411,SF-100410,EMEA-East,T. Novak,75,2026-05-14,Oil & Gas,24432,164064.04,Strategic,Direct,Not approved,
PRJ-EPSILON-0412,SF-100411,APAC-South,R. Weber,90,2026-07-13,Pharma,8747,358251.22,Strategic,Partner,Not approved,
PRJ-ALPHA-0413,SF-100412,APAC-South,A. Meyer,75,2026-11-21,Refrigeration,11608,869090.38,Medium,Partner,Not approved,
PRJ-GAMMA-0414,SF-100413,EMEA-West,P. Kovac,75,2026-04-09,Marine,28700,421642.76,Medium,Distributor,Not approved,
PRJ-GAMMA-0415,SF-100414,APAC-South,M. Akiyama,50,2026-10-10,Food & Beverage,6887,379098.97,Medium,Distributor,Not approved,
PRJ-BETA-0416,SF-100415,,A. Meyer,25,2026-11-17,Oil & Gas,39513,268067.73,Strategic,Partner,Not approved,
PRJ-BETA-0417,SF-100416,LATAM,L. Tran,10,2026-05-12,District Heating,51498,566802.36,Large,Partner,Not approved,
PRJ-OMEGA-0418,SF-100417,LATAM,C. Moreau,90,2026-02-16,District Heating,4051,445995.7,Small,Distributor,Not approved,
PRJ-EPSILON-0419,SF-100418,APAC-East,M. Akiyama,50,2026-11-26,Refrigeration,56739,1110805.46,Small,Distributor,Not approved,
PRJ-EPSILON-0420,SF-100419,APAC-South,J. Park,25,2026-12-02,Oil & Gas,26888,840590.53,Strategic,OEM,Not approved,
PRJ-ALPHA-0421,SF-100420,,M. Akiyama,90,2026-07-27,Oil & Gas,19714,1001087.35,Large,Direct,Not approved,
PRJ-EPSILON-0422,SF-100421,APAC-East,J. Park,10,2026-09-12,Oil & Gas,23260,513265.73,Large,Direct,Not approved,
PRJ-ALPHA-0423,SF-100422,LATAM,P. Kovac,75,2026-03-15,Data Center,59021,151172.99,Medium,Direct,Not approved,
PRJ-OMEGA-0424,SF-100423,EMEA-West,M. Akiyama,90,2026-04-01,Pharma,16201,390772.22,Strategic,Distributor,Not approved,
PRJ-BETA-0425,SF-100424,,H. Lindqvist,75,2026-10-17,Refrigeration,4936,366952.21,Small,Partner,Not approved,
PRJ-ALPHA-0426,SF-100425,EMEA-East,L. Tran,25,2026-09-24,Refrigeration,48874,627436.98,Medium,Partner,Not approved,
PRJ-OMEGA-0427,SF-100426,,C. Moreau,10,2026-09-09,Oil & Gas,13002,576206.66,Strategic,Partner,Not approved,
PRJ-EPSILON-0428,SF-100427,EMEA-West,A. Meyer,25,2026-06-25,Refrigeration,30927,309658.86,Large,Direct,Not approved,
PRJ-BETA-0429,SF-100428,EMEA-East,T. Novak,75,2026-05-04,Industrial,4997,1114887.1,Strategic,Distributor,Not approved,
PRJ-EPSILON-0430,SF-100429,EMEA-East,K. Suzuki,25,2026-10-14,Oil & Gas,57123,451291.45,Medium,Partner,Not approved,
PRJ-DELTA-0431,SF-100430,LATAM,T. Novak,75,2026-02-05,Marine,58552,837102.27,Small,Distributor,Not approved,
PRJ-DELTA-0432,SF-100431,APAC-East,S. Iyer,10,2026-03-25,Food & Beverage,46054,655490.87,Medium,OEM,Not approved,
PRJ-DELTA-0433,SF-100432,LATAM,M. Akiyama,75,2026-03-15,District Heating,38254,78256.46,Small,Partner,Not approved,
PRJ-OMEGA-0434,SF-100433,EMEA-East,H. Lindqvist,50,2026-03-21,Refrigeration,40117,1091872.88,Medium,Partner,Not approved,
PRJ-EPSILON-0435,SF-100434,EMEA-East,J. Park,25,2026-12-23,Pharma,14785,1077021.35,Large,Partner,Not approved,
PRJ-BETA-0436,SF-100435,EMEA-West,T. Novak,10,2026-11-10,Data Center,2999,356496.82,Large,Partner,Not approved,
PRJ-OMEGA-0437,SF-100436,,R. Weber,90,2026-08-01,Refrigeration,10008,952033.66,Large,Partner,Not approved,
PRJ-EPSILON-0438,SF-100437,EMEA-East,K. Suzuki,90,2026-08-01,Data Center,5903,595773.89,Small,Distributor,Not approved,
PRJ-OMEGA-0439,SF-100438,APAC-South,A. Meyer,75,2026-08-08,Pharma,54949,772558.94,Medium,Distributor,Not approved,
PRJ-DELTA-0440,SF-100439,APAC-East,R. Weber,10,2026-02-28,Oil & Gas,27378,1011638.32,Strategic,Distributor,Not approved,
PRJ-OMEGA-0441,SF-100440,EMEA-East,M. Silva,10,2026-08-20,Marine,27895,862907.6,Large,OEM,Not approved,
PRJ-EPSILON-0442,SF-100441,APAC-South,R. Weber,10,2026-08-05,Marine,30483,158562.32,Large,Distributor,Not approved,
PRJ-ALPHA-0443,SF-100442,APAC-South,C. Moreau,25,2026-08-21,Oil & Gas,36215,63103.73,Medium,Distributor,Not approved,
PRJ-GAMMA-0444,SF-100443,,T. Novak,75,2026-02-19,Data Center,58235,936458.43,Small,Direct,Not approved,
PRJ-BETA-0445,SF-100444,EMEA-East,S. Iyer,50,2026-12-27,Food & Beverage,57828,706910.09,Medium,OEM,Not approved,
PRJ-OMEGA-0446,SF-100445,EMEA-West,M. Akiyama,10,2026-10-20,Food & Beverage,58092,619761.28,Small,Direct,Not approved,
PRJ-BETA-0447,SF-100446,LATAM,S. Iyer,75,2026-12-20,Food & Beverage,8827,430310.93,Small,Distributor,Not approved,
PRJ-GAMMA-0448,SF-100447,EMEA-West,T. Novak,25,2026-04-13,Food & Beverage,45986,255221.57,Medium,Partner,Not approved,
PRJ-OMEGA-0449,SF-100448,LATAM,H. Lindqvist,50,2026-10-08,Marine,2267,300996.24,Large,OEM,Not approved,
PRJ-ALPHA-0450,SF-100449,LATAM,T. Novak,50,2026-04-07,Pharma,31211,1194911.38,Small,OEM,Not approved,
PRJ-BETA-0451,SF-100450,,L. Tran,75,2026-12-10,Data Center,57898,993607.13,Large,OEM,Not approved,
PRJ-OMEGA-0452,SF-100451,EMEA-West,S. Iyer,90,2026-10-27,Marine,31194,1081341.78,Small,Distributor,Not approved,
PRJ-GAMMA-0453,SF-100452,APAC-South,M. Akiyama,75,2026-03-09,Pharma,44069,850948.52,Small,Distributor,Not approved,
PRJ-ALPHA-0454,SF-100453,APAC-East,S. Iyer,10,2026-02-27,Industrial,21588,584908.91,Strategic,Partner,Not approved,
PRJ-GAMMA-0455,SF-100454,APAC-East,S. Iyer,50,2026-09-12,Marine,55675,338929.28,Medium,Distributor,Not approved,
PRJ-OMEGA-0456,SF-100455,APAC-South,T. Novak,50,2026-05-12,Industrial,11995,372961.29,Large,OEM,Not approved,
PRJ-DELTA-0457,SF-100456,EMEA-West,L. Tran,25,2026-05-01,Data Center,48186,1012842.01,Medium,Direct,Not approved,
PRJ-OMEGA-0458,SF-100457,APAC-East,J. Park,75,2026-11-27,District Heating,43138,454785.83,Medium,OEM,Not approved,
PRJ-ALPHA-0459,SF-100458,EMEA-East,S. Iyer,10,2026-04-05,District Heating,24801,528343.49,Strategic,Partner,Not approved,
PRJ-ALPHA-0460,SF-100459,APAC-East,C. Moreau,10,2026-12-09,Industrial,49070,707180.19,Large,OEM,Not approved,
PRJ-DELTA-0461,SF-100460,,T. Novak,10,2026-09-04,Data Center,32396,90544.7,Small,Distributor,Not approved,
PRJ-GAMMA-0462,SF-100461,LATAM,M. Akiyama,10,2026-11-25,Pharma,24056,949757.43,Medium,Direct,Not approved,
PRJ-GAMMA-0463,SF-100462,,J. Park,90,2026-07-14,District Heating,27031,34735.6,Medium,Distributor,Not approved,
PRJ-BETA-0464,SF-100463,LATAM,M. Silva,90,2026-05-21,Oil & Gas,44224,948652.86,Small,Partner,Not approved,
PRJ-EPSILON-0465,SF-100464,APAC-East,M. Silva,90,2026-11-04,Industrial,20565,486663.26,Medium,OEM,Not approved,
PRJ-GAMMA-0466,SF-100465,APAC-East,M. Silva,25,2026-05-19,Refrigeration,51367,515872.75,Large,OEM,Not approved,
PRJ-GAMMA-0467,SF-100466,APAC-South,C. Moreau,50,2026-12-27,District Heating,51293,254190.72,Small,Distributor,Not approved,
PRJ-DELTA-0468,SF-100467,,T. Novak,75,2026-08-07,Data Center,42796,149907.7,Medium,Distributor,Not approved,
PRJ-EPSILON-0469,SF-100468,,T. Novak,90,2026-09-05,Food & Beverage,7174,904944.98,Small,OEM,Not approved,
PRJ-GAMMA-0470,SF-100469,EMEA-East,M. Silva,10,2026-11-08,Refrigeration,27278,1137954.85,Medium,Distributor,Not approved,
PRJ-BETA-0471,SF-100470,LATAM,A. Meyer,25,2026-08-25,Food & Beverage,8309,975727.9,Large,OEM,Not approved,
PRJ-DELTA-0472,SF-100471,EMEA-East,J. Park,25,2026-07-08,Marine,51547,905371.89,Small,OEM,Not approved,
PRJ-ALPHA-0473,SF-100472,EMEA-East,C. Moreau,25,2026-10-08,Pharma,53907,1079156.29,Strategic,Direct,Not approved,
PRJ-GAMMA-0474,SF-100473,APAC-East,A. Meyer,10,2026-09-19,District Heating,42312,67934.22,Small,Distributor,Not approved,
PRJ-GAMMA-0475,SF-100474,EMEA-East,C. Moreau,50,2026-05-07,Marine,4834,500338.78,Strategic,Direct,Not approved,
PRJ-OMEGA-0476,SF-100475,EMEA-West,L. Tran,50,2026-02-26,Industrial,11207,450152.85,Small,Direct,Not approved,
PRJ-EPSILON-0477,SF-100476,,C. Moreau,75,2026-04-10,Marine,10555,1172359.31,Strategic,Direct,Not approved,
PRJ-BETA-0478,SF-100477,APAC-East,K. Suzuki,90,2026-03-24,Refrigeration,52334,921395.32,Strategic,Distributor,Not approved,
PRJ-OMEGA-0479,SF-100478,,R. Weber,10,2026-09-24,Refrigeration,34600,902819.68,Medium,Distributor,Not approved,
PRJ-DELTA-0480,SF-100479,,K. Suzuki,25,2026-12-14,Pharma,52475,1116287.69,Strategic,Direct,Not approved,
PRJ-OMEGA-0481,SF-100480,,H. Lindqvist,75,2026-04-01,Data Center,34927,564170.5,Medium,Distributor,Not approved,
PRJ-ALPHA-0482,SF-100481,LATAM,S. Iyer,10,2026-05-23,Refrigeration,6932,240961.57,Small,Partner,Not approved,
PRJ-ALPHA-0483,SF-100482,EMEA-West,M. Akiyama,50,2026-04-18,Marine,29404,1027449.97,Large,Distributor,Not approved,
PRJ-ALPHA-0484,SF-100483,LATAM,M. Akiyama,25,2026-12-13,Oil & Gas,23104,792791.1,Medium,Distributor,Not approved,
PRJ-GAMMA-0485,SF-100484,,R. Weber,10,2026-11-24,Marine,11633,297355.84,Large,OEM,Not approved,
PRJ-BETA-0486,SF-100485,LATAM,J. Park,10,2026-12-06,Marine,21739,252590.39,Small,Direct,Not approved,
PRJ-GAMMA-0487,SF-100486,,J. Park,50,2026-05-24,Food & Beverage,30458,448384.18,Medium,Partner,Not approved,
PRJ-BETA-0488,SF-100487,APAC-East,P. Kovac,25,2026-08-18,Oil & Gas,19136,1081135.9,Large,Distributor,Not approved,
PRJ-ALPHA-0489,SF-100488,EMEA-East,C. Moreau,25,2026-05-08,Oil & Gas,48792,456007.34,Medium,Distributor,Not approved,
PRJ-GAMMA-0490,SF-100489,LATAM,T. Novak,75,2026-05-09,Marine,4420,63135.5,Large,Partner,Not approved,
PRJ-ALPHA-0491,SF-100490,EMEA-West,S. Iyer,90,2026-10-06,Food & Beverage,26014,771062.18,Large,OEM,Not approved,
PRJ-EPSILON-0492,SF-100491,APAC-East,S. Iyer,25,2026-07-13,Industrial,36197,347205.97,Strategic,Distributor,Not approved,
PRJ-EPSILON-0493,SF-100492,LATAM,R. Weber,90,2026-04-28,District Heating,23462,854429.23,Strategic,Partner,Not approved,
PRJ-BETA-0494,SF-100493,EMEA-East,C. Moreau,75,2026-12-15,Refrigeration,40419,530093.14,Strategic,Distributor,Not approved,
PRJ-OMEGA-0495,SF-100494,,K. Suzuki,75,2026-09-25,Data Center,23396,883622.52,Strategic,OEM,Not approved,
PRJ-OMEGA-0496,SF-100495,EMEA-East,T. Novak,75,2026-07-26,Industrial,44213,370368.19,Strategic,Distributor,Not approved,
PRJ-GAMMA-0497,SF-100496,LATAM,A. Meyer,75,2026-06-04,Pharma,18444,41920.9,Large,Partner,Not approved,
PRJ-BETA-0498,SF-100497,LATAM,T. Novak,25,2026-04-27,Industrial,17053,354689.98,Medium,OEM,Not approved,
PRJ-BETA-0499,SF-100498,EMEA-East,M. Akiyama,75,2026-02-06,District Heating,49030,1145149.86,Large,Direct,Not approved,
PRJ-EPSILON-0500,SF-100499,,T. Novak,50,2026-11-16,Oil & Gas,17519,196950.82,Small,OEM,Not approved,
PRJ-DELTA-0501,SF-100500,,M. Akiyama,25,2026-10-03,District Heating,32711,728824.63,Strategic,Partner,Not approved,
PRJ-ALPHA-0502,SF-100501,APAC-East,P. Kovac,90,2026-03-08,Refrigeration,17354,730379.88,Strategic,Distributor,Not approved,
PRJ-ALPHA-0503,SF-100502,APAC-East,A. Meyer,75,2026-10-23,Refrigeration,13104,181458.46,Medium,Distributor,Not approved,
PRJ-BETA-0504,SF-100503,APAC-South,C. Moreau,25,2026-12-28,Oil & Gas,39321,371568.56,Medium,Direct,Not approved,
PRJ-BETA-0505,SF-100504,EMEA-West,L. Tran,75,2026-03-18,Marine,21422,736065.94,Large,Direct,Not approved,
PRJ-BETA-0506,SF-100505,,C. Moreau,90,2026-08-18,Pharma,35175,885184.33,Large,Partner,Not approved,
PRJ-GAMMA-0507,SF-100506,APAC-South,T. Novak,10,2026-12-02,Marine,41598,1113364.18,Strategic,Distributor,Not approved,
PRJ-DELTA-0508,SF-100507,APAC-South,R. Weber,25,2026-05-21,Data Center,42904,745155.21,Small,Partner,Not approved,
PRJ-GAMMA-0509,SF-100508,EMEA-East,P. Kovac,90,2026-07-17,Pharma,48838,952363.3,Medium,Partner,Not approved,
PRJ-DELTA-0510,SF-100509,,J. Park,25,2026-08-21,Industrial,11681,90448.91,Strategic,Distributor,Not approved,
PRJ-ALPHA-0511,SF-100510,EMEA-East,C. Moreau,25,2026-08-10,Marine,37901,730083.18,Large,OEM,Not approved,
PRJ-BETA-0512,SF-100511,EMEA-West,L. Tran,10,2026-11-24,Data Center,50626,26456.2,Strategic,Distributor,Not approved,
PRJ-DELTA-0513,SF-100512,APAC-East,L. Tran,75,2026-02-09,Food & Beverage,21134,214788.35,Large,Partner,Not approved,
PRJ-BETA-0514,SF-100513,EMEA-West,S. Iyer,25,2026-06-27,Pharma,20913,1043006.25,Large,Partner,Not approved,
PRJ-DELTA-0515,SF-100514,EMEA-East,M. Akiyama,50,2026-05-02,Refrigeration,35473,802581.06,Strategic,Direct,Not approved,
PRJ-OMEGA-0516,SF-100515,LATAM,S. Iyer,25,2026-06-15,Refrigeration,51274,895964.04,Medium,Partner,Not approved,
PRJ-BETA-0517,SF-100516,APAC-South,L. Tran,25,2026-04-28,Marine,30568,900236.81,Strategic,Partner,Not approved,
PRJ-BETA-0518,SF-100517,APAC-East,C. Moreau,50,2026-03-04,Oil & Gas,38700,135720.15,Strategic,Direct,Not approved,
PRJ-GAMMA-0519,SF-100518,APAC-South,P. Kovac,25,2026-06-16,Food & Beverage,23428,863521.86,Medium,Direct,Not approved,
PRJ-BETA-0520,SF-100519,EMEA-East,J. Park,10,2026-05-28,Refrigeration,25199,834835.36,Strategic,Partner,Not approved,
PRJ-ALPHA-0521,SF-100520,LATAM,J. Park,50,2026-12-12,Industrial,1680,629925.87,Small,OEM,Not approved,
PRJ-ALPHA-0522,SF-100521,,A. Meyer,50,2026-02-05,Industrial,46046,447077.59,Small,OEM,Not approved,
PRJ-BETA-0523,SF-100522,EMEA-West,T. Novak,90,2026-04-12,Pharma,4895,754177.9,Small,Direct,Not approved,
PRJ-OMEGA-0524,SF-100523,LATAM,H. Lindqvist,75,2026-04-27,Oil & Gas,29054,1046282.26,Small,Distributor,Not approved,
PRJ-EPSILON-0525,SF-100524,,R. Weber,75,2026-07-12,Oil & Gas,52235,117317.63,Large,OEM,Not approved,
PRJ-BETA-0526,SF-100525,,M. Silva,50,2026-05-16,Oil & Gas,22050,1008210.36,Medium,Partner,Not approved,
PRJ-ALPHA-0527,SF-100526,APAC-East,K. Suzuki,50,2026-10-09,Food & Beverage,4584,1159765.82,Strategic,Distributor,Not approved,
PRJ-ALPHA-0528,SF-100527,EMEA-West,L. Tran,10,2026-08-02,Data Center,50559,125512.04,Strategic,OEM,Not approved,
PRJ-EPSILON-0529,SF-100528,,C. Moreau,50,2026-04-16,Refrigeration,57462,272847.45,Strategic,Direct,Not approved,
PRJ-OMEGA-0530,SF-100529,,J. Park,75,2026-07-21,Food & Beverage,37692,292624.24,Small,Direct,Not approved,
PRJ-BETA-0531,SF-100530,EMEA-West,S. Iyer,10,2026-08-28,Pharma,19734,888093.16,Medium,Direct,Not approved,
PRJ-GAMMA-0532,SF-100531,EMEA-East,R. Weber,90,2026-04-04,District Heating,24485,525067.92,Small,Direct,Not approved,
PRJ-DELTA-0533,SF-100532,,P. Kovac,90,2026-12-12,District Heating,25143,559633.76,Medium,OEM,Not approved,
PRJ-DELTA-0534,SF-100533,APAC-East,M. Silva,25,2026-09-12,Food & Beverage,9959,30087.72,Medium,Partner,Not approved,
PRJ-OMEGA-0535,SF-100534,APAC-South,R. Weber,90,2026-11-08,Data Center,2370,723304.23,Small,Partner,Not approved,
PRJ-ALPHA-0536,SF-100535,APAC-South,S. Iyer,90,2026-12-12,Refrigeration,21549,353382.92,Small,Distributor,Not approved,
PRJ-OMEGA-0537,SF-100536,EMEA-East,H. Lindqvist,25,2026-05-25,Food & Beverage,18080,1015168.35,Large,OEM,Not approved,
PRJ-OMEGA-0538,SF-100537,APAC-East,H. Lindqvist,25,2026-05-20,Refrigeration,14141,958887.52,Large,OEM,Not approved,
PRJ-GAMMA-0539,SF-100538,LATAM,R. Weber,10,2026-06-25,Marine,56296,615554.69,Small,Partner,Not approved,
PRJ-OMEGA-0540,SF-100539,,L. Tran,50,2026-12-12,Pharma,16129,1050530.32,Small,Distributor,Not approved,
PRJ-ALPHA-0541,SF-100540,LATAM,M. Akiyama,90,2026-10-24,Pharma,49366,770490.78,Large,Distributor,Not approved,
PRJ-BETA-0542,SF-100541,LATAM,T. Novak,90,2026-06-01,Oil & Gas,12551,1184944.49,Small,Partner,Not approved,
PRJ-BETA-0543,SF-100542,,M. Akiyama,90,2026-03-20,Refrigeration,5234,1167493.02,Medium,Direct,Not approved,
PRJ-GAMMA-0544,SF-100543,LATAM,S. Iyer,90,2026-08-17,Food & Beverage,20199,490616.65,Small,Distributor,Not approved,
PRJ-DELTA-0545,SF-100544,APAC-East,H. Lindqvist,50,2026-05-10,District Heating,15260,430542.96,Large,Partner,Not approved,
PRJ-DELTA-0546,SF-100545,APAC-South,C. Moreau,10,2026-02-11,Oil & Gas,52621,487413.41,Medium,OEM,Not approved,
PRJ-ALPHA-0547,SF-100546,EMEA-East,S. Iyer,75,2026-12-19,Industrial,36953,1144905.94,Small,OEM,Not approved,
PRJ-ALPHA-0548,SF-100547,EMEA-West,C. Moreau,75,2026-05-13,Food & Beverage,6056,234961.97,Small,Direct,Not approved,
PRJ-BETA-0549,SF-100548,EMEA-East,C. Moreau,75,2026-06-26,Industrial,52267,773296.89,Medium,Partner,Not approved,
PRJ-DELTA-0550,SF-100549,LATAM,M. Akiyama,90,2026-07-10,Refrigeration,6317,61449.98,Large,Partner,Not approved,
PRJ-EPSILON-0551,SF-100550,APAC-East,P. Kovac,10,2026-10-22,Pharma,32329,379469.67,Small,OEM,Not approved,
PRJ-ALPHA-0552,SF-100551,APAC-East,P. Kovac,90,2026-12-02,Data Center,23114,378159.91,Medium,Partner,Not approved,
PRJ-BETA-0553,SF-100552,,M. Silva,10,2026-10-05,Data Center,33552,520417.22,Small,Distributor,Not approved,
PRJ-ALPHA-0554,SF-100553,EMEA-East,T. Novak,90,2026-10-08,District Heating,57727,1182229.54,Large,Partner,Not approved,
PRJ-OMEGA-0555,SF-100554,APAC-South,M. Silva,10,2026-08-04,Food & Beverage,18880,901954.55,Medium,OEM,Not approved,
PRJ-DELTA-0556,SF-100555,,M. Silva,10,2026-11-01,Refrigeration,41565,1044638.8,Strategic,Partner,Not approved,
PRJ-ALPHA-0557,SF-100556,,H. Lindqvist,75,2026-03-10,Oil & Gas,54832,787928.23,Strategic,Partner,Not approved,
PRJ-GAMMA-0558,SF-100557,LATAM,H. Lindqvist,50,2026-08-27,Pharma,3759,145411.69,Small,Distributor,Not approved,
PRJ-GAMMA-0559,SF-100558,,T. Novak,90,2026-12-24,District Heating,19366,137536.83,Strategic,OEM,Not approved,
PRJ-BETA-0560,SF-100559,,R. Weber,50,2026-05-07,Industrial,42479,266729.19,Strategic,Direct,Not approved,
PRJ-DELTA-0561,SF-100560,LATAM,H. Lindqvist,90,2026-12-27,District Heating,38454,533476.4,Small,Distributor,Not approved,
PRJ-ALPHA-0562,SF-100561,APAC-South,M. Akiyama,50,2026-06-08,Pharma,46832,987068.64,Strategic,Direct,Not approved,
PRJ-DELTA-0563,SF-100562,,C. Moreau,50,2026-05-27,Oil & Gas,15172,384321.05,Small,Partner,Not approved,
PRJ-GAMMA-0564,SF-100563,EMEA-West,H. Lindqvist,75,2026-08-06,Pharma,47065,766610.11,Medium,Partner,Not approved,
PRJ-DELTA-0565,SF-100564,,L. Tran,90,2026-02-12,Industrial,41061,775357.45,Strategic,Direct,Not approved,
PRJ-OMEGA-0566,SF-100565,APAC-East,L. Tran,50,2026-12-18,Marine,55200,530581.24,Medium,Distributor,Not approved,
PRJ-BETA-0567,SF-100566,EMEA-East,M. Silva,10,2026-06-07,Food & Beverage,22632,1002696.13,Strategic,Direct,Not approved,
PRJ-OMEGA-0568,SF-100567,APAC-South,K. Suzuki,50,2026-10-03,Refrigeration,46377,51815.9,Medium,Partner,Not approved,
PRJ-ALPHA-0569,SF-100568,EMEA-West,M. Akiyama,50,2026-05-26,District Heating,27920,697298.7,Small,Partner,Not approved,
PRJ-GAMMA-0570,SF-100569,,R. Weber,10,2026-10-17,Food & Beverage,41506,992663.26,Small,OEM,Not approved,
PRJ-ALPHA-0571,SF-100570,,A. Meyer,10,2026-08-13,District Heating,27409,173422.05,Small,Direct,Not approved,
PRJ-EPSILON-0572,SF-100571,APAC-South,J. Park,50,2026-09-23,Refrigeration,57407,82077.72,Small,Distributor,Not approved,
PRJ-ALPHA-0573,SF-100572,,T. Novak,90,2026-05-16,Food & Beverage,26628,978717.37,Strategic,Distributor,Not approved,
PRJ-BETA-0574,SF-100573,EMEA-East,M. Silva,75,2026-10-07,Pharma,10057,84972.24,Strategic,Partner,Not approved,
PRJ-DELTA-0575,SF-100574,,P. Kovac,50,2026-06-19,Refrigeration,43958,343030.21,Strategic,OEM,Not approved,
PRJ-GAMMA-0576,SF-100575,LATAM,T. Novak,10,2026-02-08,District Heating,29879,580620.96,Strategic,Partner,Not approved,
PRJ-OMEGA-0577,SF-100576,EMEA-West,L. Tran,25,2026-11-25,Food & Beverage,15758,616513.68,Strategic,OEM,Not approved,
PRJ-GAMMA-0578,SF-100577,,M. Silva,10,2026-11-04,Data Center,52501,928705.99,Medium,Direct,Not approved,
PRJ-BETA-0579,SF-100578,APAC-South,K. Suzuki,25,2026-06-23,Pharma,7579,1061087.78,Small,Direct,Not approved,
PRJ-DELTA-0580,SF-100579,APAC-South,M. Akiyama,90,2026-05-22,Food & Beverage,4890,813012.85,Large,Direct,Not approved,
PRJ-ALPHA-0581,SF-100580,LATAM,T. Novak,50,2026-05-17,Data Center,27118,273393.05,Medium,Distributor,Not approved,
PRJ-BETA-0582,SF-100581,EMEA-East,M. Silva,10,2026-07-08,Refrigeration,3875,1107841.02,Large,OEM,Not approved,
PRJ-OMEGA-0583,SF-100582,APAC-South,M. Akiyama,10,2026-08-24,Industrial,57669,557858.6,Large,Distributor,Not approved,
PRJ-OMEGA-0584,SF-100583,,M. Silva,75,2026-02-28,Food & Beverage,48693,1011556.74,Strategic,Distributor,Not approved,
PRJ-DELTA-0585,SF-100584,EMEA-East,L. Tran,25,2026-10-03,Food & Beverage,12467,350914.44,Medium,Direct,Not approved,
PRJ-OMEGA-0586,SF-100585,LATAM,P. Kovac,75,2026-05-08,Industrial,24544,215180.27,Small,Partner,Not approved,
PRJ-EPSILON-0587,SF-100586,EMEA-East,R. Weber,10,2026-04-09,Marine,43544,530532.22,Medium,Partner,Not approved,
PRJ-BETA-0588,SF-100587,APAC-East,K. Suzuki,25,2026-07-23,Food & Beverage,2887,818199.47,Strategic,Direct,Not approved,
PRJ-BETA-0589,SF-100588,,M. Akiyama,90,2026-04-28,Food & Beverage,34330,1042175.07,Large,Partner,Not approved,
PRJ-BETA-0590,SF-100589,,C. Moreau,10,2026-08-14,Marine,34700,611568.56,Strategic,Distributor,Not approved,
PRJ-GAMMA-0591,SF-100590,,K. Suzuki,10,2026-06-23,District Heating,55408,882515.73,Small,Partner,Not approved,
PRJ-DELTA-0592,SF-100591,,J. Park,10,2026-04-21,Oil & Gas,15107,746785.07,Large,Partner,Not approved,
PRJ-BETA-0593,SF-100592,LATAM,P. Kovac,50,2026-06-24,Oil & Gas,55763,895029.48,Medium,Distributor,Not approved,
PRJ-ALPHA-0594,SF-100593,LATAM,S. Iyer,90,2026-04-04,Food & Beverage,14987,942814.87,Large,Direct,Not approved,
PRJ-EPSILON-0595,SF-100594,LATAM,A. Meyer,25,2026-06-10,Industrial,20931,686751.24,Large,Distributor,Not approved,
PRJ-GAMMA-0596,SF-100595,APAC-East,M. Silva,50,2026-10-10,Data Center,42425,188744.96,Strategic,OEM,Not approved,
PRJ-BETA-0597,SF-100596,APAC-East,K. Suzuki,75,2026-04-12,District Heating,37168,471045.49,Strategic,Direct,Not approved,
PRJ-DELTA-0598,SF-100597,APAC-East,S. Iyer,90,2026-05-12,District Heating,22921,763397.0,Large,OEM,Not approved,
PRJ-BETA-0599,SF-100598,EMEA-East,T. Novak,50,2026-07-23,Refrigeration,10589,715145.87,Medium,Direct,Not approved,
PRJ-ALPHA-0600,SF-100599,APAC-East,A. Meyer,50,2026-09-23,Oil & Gas,28867,934978.62,Small,Direct,Not approved,
PRJ-ALPHA-0601,SF-100600,EMEA-East,P. Kovac,25,2026-12-25,District Heating,57904,1199427.19,Large,Partner,Not approved,
PRJ-ALPHA-0602,SF-100601,LATAM,A. Meyer,75,2026-12-27,Oil & Gas,32098,803381.12,Large,Direct,Not approved,
PRJ-BETA-0603,SF-100602,LATAM,A. Meyer,75,2026-07-24,Refrigeration,34989,803461.6,Large,Partner,Not approved,
PRJ-DELTA-0604,SF-100603,EMEA-East,C. Moreau,75,2026-04-12,District Heating,38812,352100.98,Medium,OEM,Not approved,
PRJ-BETA-0605,SF-100604,APAC-South,R. Weber,75,2026-07-16,Marine,38119,395219.44,Medium,Distributor,Not approved,
